nom,adresse,téléphone,Accès,Site,Instagram,latitude,longitude
My Cowork,"54 rue Greneta, 75002 Paris",01 85 09 08 29,Metro Sentier (ligne 3),http://mycowork.fr/,NULL,48.8655286,2.347994
le 10h10,"210 rue Saint-Martin, 75003 Paris",01 44 49 92 59,"Metro Etienne Marcel (Ligne 4), et Rambuteau (Ligne 11)",http://www.le10h10.com/fr/coworking-cafe/,https://www.instagram.com/le10h10/,48.8635514,2.3527513
Hubsy,"41 Rue Reaumur, 75003 Paris",01 43 56 89 80,Metro Arts et Metiers (ligne 3),https://www.hubsy.fr/,https://www.instagram.com/hubsycafe/,48.8657417,2.3542425
The Office,"19 rue Claude Bernard, 75 005 Paris",06 60 77 02 41,Metro Censier Daubenton (Ligne 7) ou Port-Royal (RER B),https://www.theoffice-paris.com/,NULL,48.8391512,2.3486422
Mozaik Coworking,"41 Rue de la Chaussee dAntin, 75009 Paris",06 42 63 79 34,"Metro Chaussee dAntin la Fayette (Lignes 7 et 9), Trinite dEstienne dOrves (Ligne 12), et Haussmann Saint-Lazare (RER A, lignes 3, 9, 12, 13 et 14)",http://www.mozaik-coworking.com/,NULL,NULL,NULL
BGE PaRIF,"18 Rue du Faubourg du Temple, 75011 Paris",01 43 55 09 48,"Metro Republique (lignes 3, 5, 8, 9 et 11)",http://www.bge-parif.com/sites/bge/accueil/le-coworking.html,NULL,48.8682932,2.3661301
Cool and Workers,"30-34 rue du Chemin Vert 75011, Paris",01 80 88 48 28,Metro Voltaire (Ligne 9) et Breguet-Sabin (Ligne 5).,https://www.coolandworkers.com/,NULL,48.8583716,2.372928
Greenspace Paris,"28 rue du Chemin Vert, 75 011 Paris",01 43 38 14 51,"Metro Richard-Lenoir ou Breguet-Sabin (Ligne 5), St-Ambroise (Ligne 9) ou Chemin Vert (Ligne 8)",http://greenspace-paris.com,NULL,48.858331,2.3726604
Le Tank,"22 bis rue des Taillandiers, 75011 Paris",01 43 14 71 23,Metro Breguet-Sabin (ligne 5),https://letank.fr/,https://www.instagram.com/letankparis/,48.8551698,2.3748803
PLANET COWORKING,"119 rue du Chemin Vert, 75011 Paris",07 64 50 05 55,Metro Rue Saint-Maur (ligne 3),http://www.planet-coworking.com,NULL,48.8617725,2.3828818
PLANET COWORKING,"119 rue du Chemin Vert, 75011 Paris",07 64 50 05 55,Metro Rue Saint-Maur (ligne 3),http://www.planet-coworking.com,NULL,48.8617725,2.3828818
Grand Tour,"30 rue des 3 Bornes, 75011 Paris",01 48 06 85 22,"Metro Parmentier ( ligne 3), Couronnes (ligne 2)",https://grandtour.paris/,NULL,NULL,NULL
La Cordee Paris Gare de Lyon,"61 rue Traversiere, 75 012 Paris",01 81 29 47 90,"Gare de Lyon (Lignes 1 et 14, RER A) et Ledru-Rollin (Ligne 8)",https://www.la-cordee.net/cordee/paris/paris-gare-de-lyon/,NULL,48.8489185,2.3744639
LYDD Consulting,51 rue Claude Decaen 75012 Paris,01 73 71 83 68,Metro Daumesnil (ligne 6 et 8),http://lyddconsulting.com/coworking/,NULL,48.8364364,2.3987197
Digital Village Paris 13,"13 rue Vandrezanne, 75 013 Paris",06 20 85 50 62,"Metros Place dItalie (lignes 5, 6, 7) et Tolbiac (ligne 7)",http://digital-village.fr/coworking/paris,https://www.instagram.com/digitalvillage.fr/,48.8279182,2.3543347
9GDM,"9 rue Guyton de Morveau, 75 013 Paris",01 84 19 50 47,NULL,https://9gdm.com,NULL,48.8246531,2.3483868
Mon premier bureau,"29 Rue Brezin, 75014 Paris",NULL,Metro Alesia (ligne 4),http://www.monpremierbureau.org/,NULL,48.8315267,2.3263714
We art from Paris,"40 rue Castagnary, 75015 Paris",06 82 56 82 11,Metro Plaisance (ligne 13),https://weartfromparis.com/,https://www.instagram.com/weartfromparis/,48.8324767,2.3079985
Patchwork,"10 rue Pergolese, 75016 paris",01 42 21 15 44,Metro Porte Maillot (ligne 1),http://www.patchwork.co/,https://www.instagram.com/patchworkspace,48.8755937,2.2854967
The Place To...,"47 avenue de Wagram, 75017, PARIS",01 45 74 79 28,"Metro Charles de Gaulle Etoile (lignes 1, 2, 6, RER A), Metro Ternes (ligne 2)",http://www.theplaceto.paris,http://www.instagram.com/theplacetoparis,48.877563,2.2975158
Le Well Lab,"10 rue des Renaudes, 75017 Paris",01 44 09 96 78,Metro Ternes (ligne 2),http://www.lewelllab.fr/,NULL,48.8791801,2.3003203
Work In Paris,"111 Rue Cardinet, 75017 Paris",01 85 09 38 60,Metro Malesherbes (ligne 3),http://www.workinparis.com/cardinet,https://www.instagram.com/workinparis/,48.8855832,2.311429
SPLIT Coworking,"3 rue Stephenson, 75 018 Paris",01 81 51 66 84,Metro La Chapelle (Ligne 2) ou Barbes Rochechouart (Lignes 2 et 4),http://split-coworking.fr/,NULL,48.8852959,2.3566771
Le Laptop,"6 rue Arthur Rozier, 75019 Paris",01 77 16 65 24,Metro Place des fetes,https://www.lelaptop.com/,NULL,48.8773972,2.3907515
Mutinerie Coworking,"29 rue de Meaux, 75019 Paris",09 81 74 92 00,Metro Bolivar (ligne 7 bis) ou Colonel Fabien (ligne 2),http://coworking.mutinerie.org/,NULL,48.8797872,2.3719312
WoMa,"15 bis rue Leon Giraud, 75019 Paris",01 40 18 59 21,Metro Ourcq (Ligne 5),https://woma.fr/fr/,https://www.instagram.com/woma_paris/,48.8877195,2.382545
La Ruche,"24 Rue de lEst, 75020 Paris",01 83 64 59 04,Metro Pyrenees (ligne 11),http://la-ruche.net/,NULL,NULL,NULL
STARTWORKING,"103 rue Pereire Parc Pereire, 78100 Saint-Germain-en-Laye",01 39 21 90 97,"Gare RER A Saint-Germain-en-Laye, Acces N13/D113 via A13 / A14, bus 22 R2 / Nord et Resalys R4",http://www.startworking.fr/,NULL,NULL,NULL
Le Trefle,"31 bis Rue des Longs Pres, 92100 Boulogne-Billancourt",01 80 87 46 01,Metro Marcel Sembat (Ligne 9),http://www.groupe-letrefle.fr/,NULL,48.8310873,2.2471059
TimeWorkSpace,"3 bis rue Jean Jaures, 92800 Puteaux",01 49 00 05 40,Metro Esplanade de La Defense (ligne 1),https://www.timeworkspace.fr/,NULL,48.8831977,2.2422815
Sceaux smart,"10 Rue Gaston Levy, 92330 Sceaux",06 73 02 44 46,Metro Robinson (RER B) ou Sceaux (RER B),http://www.sceauxsmart.com/,NULL,48.778354,2.2872632
Coworking95,"11 ter rue Bergeret, 95290 LIsle-Adam",01 34 69 26 93,Gare LIsle-Adam Parmain (ligne h transilien),http://www.coworking95.fr,NULL,NULL,NULL
Sandbox 212,"6 8 Cours du Danube, 77 700 Serris",NULL,"RER A, station Val dEurope",http://www.sandbox212.fr/,NULL,48.8564495,2.783102
Mon Premier Bureau,"100, avenue de Stalingrad, 94800 Villejuif",NULL,NULL,http://www.monpremierbureau.org/,NULL,48.7836511,2.3666407
